Hash,Ply,GamePly,FEN,HasCastled,Eval,Result
77C51D9E08C4CFE5,44,113,3r1r1k/1pq2pp1/p4n1p/P2bp3/8/2N1Q2P/1PP1BPP1/R2R2K1 w - - 0 23,3,-21,0.5
40E22C66F91971B5,44,97,2q3rk/1rnbppbn/p5p1/P1pPp2p/2P2P2/2NBB1N1/R1Q3PP/3R3K w - - 0 23,3,223,1.0
05F5B9C1E13B6DB2,55,204,r2br2k/3b1pp1/2p4p/P2p4/8/1NN1R1P1/2P2PP1/R5K1 b - - 0 28,3,-111,0.0
B7F72DC9E8B257F2,97,131,8/3b1pk1/3Q2p1/1pnPp2p/4P1P1/2q1N2P/2B2P2/5K2 b - g3 0 49,3,-252,1.0
D30ED7CEEA0347BF,45,105,3r2k1/1p3ppp/rnp1pn2/1p6/3PP3/P3BPP1/1P5P/2R1RBK1 b - - 8 23,3,135,0.5
5FBA2109603D3D66,139,162,8/4k3/r6p/4P1pP/4n3/8/6K1/5R2 b - - 4 70,3,-835,0.0
B616FCC024D2C623,165,178,8/5K2/3k4/5P2/4R3/8/7r/8 b - - 2 83,3,412,1.0
6C02A2DF1DFF27D4,71,137,8/2p3b1/1p2k2p/4p2P/p1P1B3/P3P3/1P2KPP1/8 b - - 1 36,0,342,1.0
FF9F28B98001BC81,88,110,2r2rk1/5p2/b3p2p/p1npP2B/1q1N3P/1PR2QPK/8/2R5 w - - 13 45,3,4,1.0
C804494384061CA0,26,207,r1bq1rk1/pp2b1pp/1nn1p3/3pPp2/3P4/1BN1BN2/PP2QPPP/R4RK1 w - - 0 14,3,119,1.0
BC575E8C388FDC8F,13,136,rnbq1rk1/p1p1bppp/3p1n2/1P2p3/4P3/1P4P1/PB1P1PBP/RN1QK1NR b KQ - 0 7,2,-12,0.0
09A8F052553A1F05,85,168,8/5pk1/3q2p1/7p/5P1P/1Q4P1/2r1b3/2R1R1K1 b - - 0 43,3,-325,0.0
FA217B6A6E22831E,62,94,2r5/1p4k1/p1r3pp/3pp3/3p1n1P/P2BnP2/1P1R3P/2N3RK w - - 6 32,3,-819,0.0
EE5CA779D9009B8E,82,146,8/7p/6p1/8/p1N4n/1k1K1P2/7P/8 w - - 0 42,3,-375,0.0
A17F024BEDDBD093,138,151,8/bp6/2p1k3/P3n1p1/2P2p1p/1KP2P2/4B1P1/4B3 w - - 36 70,1,-85,0.5
4A73470F5753CA95,41,112,r1b1rnk1/2qnbpp1/7p/p1pNp3/P3P3/4BN1P/2Q2PP1/1R1R1BK1 b - - 0 21,3,249,1.0
285EB8915A6AEAC3,87,371,8/5pk1/1q4p1/3p3p/2p2R1P/2P2RP1/5P2/6K1 b - - 2 44,3,-22,0.5
913090CEFB57B26F,79,96,4r1k1/2r3pp/1p2pp2/p5P1/PbPPRP2/5NKP/8/2R5 b - - 0 40,3,-69,0.5
11171943F8C20771,79,113,8/q4pk1/1p3n2/4NPpp/3PP3/5RrP/6P1/2Q3K1 b - - 2 40,3,330,1.0
9593FA85C2B786D9,92,133,8/r5k1/3NQnp1/8/8/2b4P/5P2/5K2 w - - 8 47,3,465,1.0
915E00C8F47122D4,64,133,4r1k1/Q3bp2/8/2pBq1p1/2Pp3p/P2P2PP/5PK1/1R6 w - - 0 33,3,256,1.0
F5193B6C8805F64F,43,155,1r3rk1/1b1q2bp/pp1p4/3Ppp2/P6P/1PRP4/3B1PB1/3QR1K1 b - - 0 22,3,-46,0.5
22AD23AB97192EDB,29,74,r2q1rk1/3b1pbp/4pnp1/p2p4/3P4/RBP2N2/1P3PPP/2BQR1K1 b - - 1 15,3,-12,1.0
F4C4143FEA9E4F1D,83,135,8/5pk1/1R5p/5Pp1/1P6/8/1r4PK/8 b - - 2 42,3,-25,0.0
D6DDCA1B25EF0707,101,138,8/7p/p3k3/P5PP/2p1p3/4K3/8/8 b - - 5 51,2,-294,0.0
B67D4755894A2202,58,85,4r2k/1r3qbn/ppNP4/4P1p1/P1p2p1p/2N1B1nP/1P1Q2P1/1R2R1K1 w - - 0 30,3,291,1.0
98DF9A2C5F053A99,41,54,r3k2r/pp3pp1/3qp1p1/3p2P1/3P4/7P/PP2Q1P1/4RRK1 b kq - 0 21,1,-218,0.0
3561D06F10955B00,57,133,r1r5/1qbn1pkn/2bp2p1/pp2p1Pp/4PP2/PN1B3P/NPPQ1B2/1K1R1R2 b - - 0 29,1,-105,1.0
CA127E7978F8D4C0,124,149,2n2k2/8/4R3/3N4/1p6/5P1K/6PP/1r6 w - - 4 63,3,274,1.0
88E364CB7CCED146,107,225,8/5rpk/4Q2p/8/4P3/4b2P/6K1/8 b - - 0 54,3,233,0.5
8BD26B81BC276245,121,176,8/1p4p1/p7/3p1p1k/1P1Q2b1/2B5/4q3/6K1 b - - 3 61,3,-576,0.0
C5405E825D2587E9,19,151,rn1qk2r/1p2ppb1/p1p2npp/2Pp4/3P1B2/2NQPN1P/PP3PP1/R3K2R b KQkq - 0 10,0,45,1.0
2E3016F661AEAFE1,25,127,rnbq1rk1/p3ppbp/2p3p1/1pPp3n/3P3B/2NBP3/PPQ2PPP/2R1K1NR b K - 1 13,2,18,0.5
E3D72ABDD14CB036,39,319,5rk1/p2q1pp1/1p2b2p/3p4/3Q4/4PBP1/PP2P2P/2R3K1 b - - 1 20,3,11,1.0
287608524D9F0109,89,175,5k2/5p2/5rpp/1N1R4/1b6/4P2P/5PP1/6K1 b - - 0 45,3,136,1.0
B6DA6AD7E8801204,172,264,3Q4/5p1k/6b1/2r4p/8/5P2/6P1/5K2 w - - 8 87,3,286,0.5
7A90FE6DB366DD50,34,113,2q2rk1/p2n1pp1/1p3b1p/2r5/4B3/2N2Q2/PP3PPP/2RR2K1 w - - 2 18,3,-18,0.5
5FAF2B0ED1205201,158,233,2r2bk1/1b2q2p/6p1/p2p1p1P/Pn1N4/1QB1P1P1/4BPK1/1R6 w - - 37 80,3,155,0.5
114A098070C23CBE,88,141,1b6/p2b1kp1/5p1p/B1p5/4p2P/1P2P1P1/PN3P2/4K3 w - - 1 45,3,-9,0.0
654FD7A17ACF1936,49,76,5rk1/pp1Q1p1p/6p1/8/P6P/4P3/1q3PP1/5RK1 b - h3 0 25,3,94,0.5
0FF274F7A89F54DE,17,79,r1b1k1nr/1pqp1ppp/p1nbp3/8/3NP1P1/P1N1B3/1PP2P1P/R2QKB1R b KQkq - 2 9,0,26,1.0
A730366782FAFA32,17,45,rn3rk1/pp1qppbp/3p1np1/2p5/4P3/2PP1N2/PP3PPP/RNBQR1K1 b - - 0 9,3,-7,0.5
E44A86455405A464,189,279,7k/4R3/r7/6K1/7P/8/8/8 b - - 24 95,3,114,1.0
6992C61BE1C16F05,62,119,3r4/1q2bk2/p1rpb2p/3Np3/2B2p1P/QP1R2P1/P4P2/3R2K1 w - - 0 32,1,198,1.0
14B6EEA8FCCA247C,75,87,7k/3b3p/1p6/p2p2P1/3P1r2/P3K3/1P4B1/4R3 b - - 1 38,3,94,1.0
28769D695F9216C1,103,142,8/7p/R4pk1/5p2/4r2P/6K1/8/8 b - - 1 52,3,-338,0.0
F85600366974C9E0,80,220,5r2/2N3pk/7p/5b2/3R4/PP4p1/2P3P1/5K2 w - - 0 41,1,103,0.0
CAC2E71C28388673,71,122,6k1/6p1/5r1p/8/P2pR3/1P6/2rB1b1P/3R3K b - - 0 36,3,-107,0.5
C243B236F8B89E6B,152,210,8/5p1p/pk2p1p1/1p1pP1P1/1P1P4/PK5P/3B4/8 w - - 18 77,3,299,0.5
2F63B7DBB12B2B4C,99,147,7r/3R4/1k4KP/8/pbP2BBP/1r3P2/8/8 b - - 3 50,2,287,1.0
AC6A55B10E094C8F,41,95,r4rk1/4b1pp/nP1pp3/p2b1p2/3P1B2/5NP1/P3PPBP/R2R2K1 b - - 0 21,3,147,1.0
C9AF548494B53528,69,120,2r1r1k1/1p4pp/pBp2pn1/5R2/1P2P1q1/P1QP2P1/7P/5RK1 b - - 1 35,3,36,0.5
046233C951408D97,39,116,r2b1rk1/5ppp/1pN5/p2N4/P1p5/1P1b4/5PPP/2RR2K1 b - - 1 20,3,69,1.0
378A1EE14EFA87E0,58,138,5rk1/6pp/B1P3n1/5p2/p2rp3/1p6/R2N1PPP/5RK1 w - - 0 30,3,123,0.0
26E422A25A8727CB,153,173,8/8/2b3p1/5rP1/7B/4K3/2k5/8 b - - 7 77,3,-988,0.0
335414FBBD448124,27,83,r1b2rk1/ppp1bppp/4q3/3nN3/8/6P1/PPPBQPBP/R3R1K1 b - - 8 14,3,135,1.0
5E19A9B9DF2D3D87,64,86,2r3k1/5pp1/p6p/1p1q4/3P1P2/P3Q1P1/7P/3R2K1 w - - 8 33,3,-175,0.0
F20FB8B5A197639D,28,104,2r1k2r/2qnbpp1/p2pbn2/1p2p3/4PP1p/1NNBB2P/PPPQ2P1/1K1R1R2 w k - 2 15,1,135,0.0
1AC1FE6A76DB1DF4,45,175,r4k2/pp3pbp/1n4p1/1P2P3/6P1/1P5P/1P3PK1/R3R3 b - - 1 23,3,-4,1.0
4D2D0AC69CD612C4,104,185,8/2k5/6p1/1pP3R1/rP2bP1P/1K6/1B4p1/8 w - - 6 53,1,-82,0.0
2FA49C23B8C63C7C,40,74,1r1qk2r/4bp2/R2p2p1/1p1Ppn2/8/2P3P1/1P3PB1/2BQ1RK1 w k - 0 21,1,146,0.0
AC1D34B8FD35B895,21,127,rnbq1rk1/4bppp/1pp2n2/p2p2B1/P2P4/2N1PN2/1P2BPPP/2RQ1RK1 b - - 1 11,3,92,0.5
CF6965A65E5DBD66,30,138,r1b2rk1/pp3qp1/2np1b1p/3N1p2/2PPp2P/1P4P1/P3BP2/R1BQK2R w KQ - 1 16,2,60,1.0
30FCB2E00C271E19,138,211,8/8/1N6/8/8/3k3b/2p5/B1K5 w - - 27 70,2,73,0.5
35411F8A616E1ACA,76,99,7k/8/4Pbpp/5p2/3q2P1/1Bp5/2Q1PP1P/6K1 w - - 1 39,3,123,0.5
E86AD7290A105E0E,135,146,5K2/8/6p1/7p/2k1r3/P7/3q4/8 b - - 3 68,0,-3043,0.0
A2A71C8BC521C1BD,77,120,8/4kp2/8/pBp3p1/3bK1P1/1P3P2/2P5/8 b - - 1 39,3,121,0.5
162E5F5C4784334C,22,58,1r2kb1r/p1pqn1p1/Q1n1p2p/8/3pP3/5N2/PP1B1PPP/RN3RK1 w k - 0 12,1,90,0.5
FAAE67B50B45E9D9,44,92,6k1/pp3rbp/2np1pp1/3Nr3/8/4BP1q/PP1Q3N/2RR2K1 w - - 1 23,3,157,1.0
7D14A94CA1D2B63D,83,167,3r2k1/3qb1p1/p4p1p/R2Pp3/1P5P/P1BQR1P1/5PK1/2r5 b - - 3 42,3,220,1.0
A2A84915A349EE8F,122,138,6k1/5pp1/3q4/8/5PP1/5R2/6KP/8 w - - 0 62,3,-768,0.0
7299E9916E5ED821,50,102,3rr1k1/1p3p1p/p1p3p1/6n1/1P6/5P2/P1R3PP/B1R3K1 w - - 1 26,3,-29,0.0
CA3480C60644F390,37,142,r5k1/p1pb1pp1/1p1q3p/2p1r3/2P1PR2/2QP3P/PP4P1/R2B2K1 b - - 0 19,3,-189,0.0
2F49CDC4FC0BBF27,111,182,2r5/4Rp2/2bk1P1p/7P/p2P4/K7/7P/8 b - - 1 56,3,-572,0.0
BAEA53AE347A4CF1,81,122,8/R7/2B2b1k/1K3P2/1P5p/P2r4/8/8 b - - 4 41,0,259,1.0
23ED0CE89A928241,106,269,2R5/6k1/p6p/5pb1/3P4/4PN1P/r7/4K3 w - - 2 54,3,-7,0.5
C6D724CCB7DBF91C,56,73,b2r2k1/5p2/p3p2p/1R2b1q1/2Pp1N2/3Pn1P1/P1NQ1R1P/6K1 w - - 0 29,3,120,1.0
F4E0D513CDED679E,130,159,R7/3n4/1p1k4/6K1/P7/8/3pB1PP/4r3 w - - 29 66,3,-35,0.5
2C0F9CAD8499D3E4,71,263,3r2k1/2b2pp1/8/1q1p3Q/p2P2P1/3b1P2/BP3BK1/7R b - - 2 36,3,87,0.5
BB410AAA53EDB0C0,249,396,6r1/4p3/2p1k1p1/2p4p/1pP1PRnP/pP4P1/P3K3/3R4 b - - 62 125,3,8,0.0
C73CC8D51F8B72EF,87,98,8/6kp/1N3pp1/8/3PB3/7P/1p3PPK/2r5 b - - 3 44,3,-379,0.0
EB44816C9D2D430B,19,83,rn1q1rk1/pp2bppp/4pn2/2pp4/4P3/P1NP1Q1P/1PP1BPP1/R1B1R1K1 b - - 1 10,3,17,1.0
88AEFE6B693022A9,87,121,5k2/p5n1/1p2p3/4R1P1/3P4/1PP5/5K2/8 b - - 4 44,3,699,1.0
ADC1285E6D033474,33,215,r1bqk3/1p3p1p/p1p3r1/4p3/2P1P1n1/2Q3Pp/PPB2P2/RN3RK1 b q - 4 17,1,-290,0.5
5D7BE07585E2B443,85,103,3R4/pBr1q1kp/Pn3pp1/2r5/8/2pQP2P/2R2PP1/6K1 b - - 1 43,3,62,1.0
2F9D964D52F1E04A,18,168,r1bqr1k1/pp1nppbp/5np1/3p2B1/2pP4/2PBPN2/PP1N1PPP/R2QR1K1 w - - 0 10,3,28,0.0
3AD168BBF51B81AE,40,79,3r1r1k/pq2b2p/1pp1Pp1p/2P5/4P1Q1/2N3P1/PP4KP/R4R2 w - - 0 21,3,208,1.0
505FDF75CAD98D5A,23,155,r1bqr1k1/ppp2pp1/3p1n1p/3Nn3/2P1p3/1PP3P1/P3PPBP/R1BQ1RK1 b - - 0 12,3,9,0.5
72C58E1E86C52AE1,123,150,6kr/8/2p3PP/2ppbP2/8/2r1B3/5K2/8 b - - 3 62,1,-1798,0.0
3D6322C9C9B71AAA,32,79,r1bq1r1k/1p1n2bn/p2p4/2pP1p2/P4P1p/2NB4/1P3NPP/R1BQ1RK1 w - - 0 17,3,150,1.0
3E53BC897E96B6FB,60,81,6k1/1p3pb1/p3q2p/P2Nn2Q/1P6/6BP/5PPK/8 w - - 1 31,3,249,0.5
0E77738AEFC7258E,60,87,k6r/2rb2p1/4p2p/p2pPp1P/PR1P4/3N4/5PP1/1R4K1 w - - 0 31,3,408,1.0
9DFAE872A07A4245,33,107,2r2r2/p2qp1kp/1pn2pp1/2pn4/4N3/1P1PPN2/PQ3PPP/2RR2K1 b - - 3 17,3,3,0.5
AE1F7C8600A25B51,101,157,8/2Q2pk1/8/4p2r/4P3/1P3P2/6K1/8 b - - 2 51,3,1100,1.0
A9B4945B62D4A4E4,198,249,2K5/8/8/8/8/4k3/8/7Q w - - 15 100,1,1643,1.0
2F9CC3FD46691D8F,30,79,r1q2rk1/1p3ppp/p2bp3/n1n2b2/7B/1BN2N1P/PPP1QPP1/R4RK1 w - - 0 16,3,15,0.5
DC083B330C41F4AF,19,95,r2qkb1r/3b1p1p/p2p1np1/1pp1p3/4P3/PPN2P2/1BPP1QPP/R3K1NR b KQkq - 1 10,0,-15,0.5
A366617E30A8A306,72,129,6r1/pp1nbN2/2k5/2P1p3/P1R3p1/4Pn1p/1B3P2/3R3K w - - 6 37,1,130,0.5
2387897DE3A8381A,88,101,6b1/p5P1/1p1npK2/1P6/4B3/P1k5/2P5/8 w - - 1 45,3,-200,0.0
C781C44FBC65AEE7,40,81,3r1rk1/p4pbp/2nNb1p1/2q5/3p4/P4B2/1P3PPP/R1BQR1K1 w - - 0 21,3,138,1.0
81F5DA3DD4847C74,77,137,8/4rk2/p4qp1/1p2np2/2pQ4/2P4P/P5P1/3RR2K b - - 11 39,3,50,1.0
30A9C1573D8BC9F8,190,207,8/3k4/7p/6p1/R5Pr/8/6K1/8 w - - 79 96,3,-83,0.5
B9A99E1EF0FD7D15,20,143,r3k2r/pp3ppp/2nqpn2/3p4/8/3PPN2/PP1N1PPP/2RQK2R w Kkq - 0 11,0,4,0.5
A75400D9389E0059,54,132,r3r1k1/1b1n1p2/p1qB2p1/1pP3PB/4p3/2P1Q3/P6P/R4RK1 w - - 0 28,3,-4,0.5
92B00C022F948CF6,114,147,6k1/3R4/6N1/1p4P1/5P1P/1n6/3pK3/2b5 w - - 1 58,3,899,1.0
2D30C23CD3538BBE,86,109,6b1/8/2p5/p1p3N1/PpP1P1K1/1P1k3p/7P/8 w - - 0 44,1,10,0.0
C4298FED133185E1,39,81,r1r3kb/2n1pp1p/p2p2p1/QppPn1B1/2P1P3/Pq2N3/1P2BPPP/1RR3K1 b - - 3 20,3,132,1.0
2CEDFBA2E2A8090E,153,214,5B2/5p1k/b6P/4P3/6r1/3pK3/8/3R4 b - - 35 77,2,-69,0.5
97000A9AF47C9CF6,44,169,1rr3k1/p1q1pp1p/3p2p1/3P4/1p1PP3/3Q2PP/Pp3PB1/R2R2K1 w - - 0 23,3,347,1.0
48F6775EB8399017,51,164,r3r3/1p3kpp/p3R3/5P2/8/BP1b4/P2P2PP/4R1K1 b - - 2 26,3,357,1.0
9DAB8BC92DE092F4,135,156,8/4B3/8/PK6/6Pp/4bk2/8/8 b - - 0 68,2,-28,0.5
B020D303F1B3B313,87,151,5q1k/1rp4n/P2p1nR1/1N1Pp2p/2P1Pr2/6Q1/2K1B3/6R1 b - - 0 44,2,355,1.0
7D9E9C3C30024003,33,79,2r1r1k1/pbpq1pbp/1pn3p1/4pn2/QP2N3/P2PPNP1/1B3PBP/2RR2K1 b - - 10 17,3,145,1.0
F021D46BD45D3401,16,125,rnbq1rk1/2p1ppb1/p2p1npp/1p6/3PP3/2N1BN2/PPP1BPPP/R2Q1RK1 w - b6 0 9,3,28,1.0
7143FBAD1CD46836,70,124,3r2k1/6p1/1p5p/p7/P1Pb3P/1P2p3/2B1K1b1/3R4 w - - 0 36,3,-720,0.0
52D3CD90FFDC0DE2,25,68,r2q1rk1/1b1nbppp/p2p1n2/1ppP4/4PB2/2N2N1P/PPB2PP1/R2Q1RK1 b - - 2 13,3,31,0.0
0E9BF7DD56358BE5,83,103,4r3/6k1/p5pp/1p6/2q5/5R1B/6P1/R6K b - - 1 42,3,-885,0.5
69109DD45720C808,53,97,r1r5/p1P2kpp/2bB1p2/4p3/1P3P2/4N1P1/4P2P/R4K2 b - f3 0 27,3,-26,0.5
A13D744501546515,59,210,r1bqr1k1/1p3pp1/pPp2n2/2Pp1Pp1/P5N1/3BPR1P/2Q3P1/2R3K1 b - - 1 30,3,113,1.0
15EB5B421A6BB821,24,84,r1b2rk1/pp2ppbp/6p1/q1P1n1P1/2B5/2N1PQ2/PP2NPP1/3RK2R w K - 5 13,2,112,1.0
D620F9D61F8974D8,47,77,2rb1r1k/pp4Rp/3RpP2/4p2Q/4P3/4B3/1PPK1P1P/q7 b - - 3 24,3,219,1.0
222B1052E958ACE5,87,151,r5k1/5pp1/1q2p2p/1PP5/1Q6/1K5P/2R5/8 b - - 0 44,3,147,0.5
9A325497F52061C8,96,157,6k1/2r2p2/1p5p/2Bpb1p1/8/R3PP1P/3RK1P1/1r6 w - - 2 49,3,-196,0.0
E8FD41DF1ADDE0DD,77,148,5r1k/4r1p1/p6p/2p4P/B1P3b1/N5P1/PP1R2K1/8 b - - 2 39,3,-536,0.0
2B452ABED4912387,47,96,2r5/p2bk3/1b2pp2/1p1pn2B/8/PN3N2/2P1RPPP/6K1 b - - 3 24,1,-383,0.0
B6081A1BB530BCE2,68,321,r3r3/3n2qk/1np1p1pb/5p2/p2P3p/P1N2R1P/1PB2PPB/3RQ1K1 w - - 6 35,3,62,0.5
F43F03FE6D70E2DB,101,151,1R6/5p2/1P5k/5p1p/8/6PP/6PK/1r6 b - - 8 51,3,255,0.5
4E34A52010B8C714,32,180,2r2rk1/ppB2ppp/4b3/3q4/3P4/8/PP3PPP/R2QR1K1 w - - 1 17,3,25,0.5
726BDFA219D455B0,59,221,3b1rk1/1p3ppp/8/1b3r2/1P3N2/6P1/3B1P1P/1R2R1K1 b - - 2 30,3,-78,0.5
583C82C162FF30FF,26,130,rq3rk1/2p1bppp/p1p1pn2/P7/2pP4/2N3P1/1PQ1PP1P/R1BR2K1 w - - 1 14,3,-40,0.0
39C7527B8430EEBF,106,146,8/4q1pk/b3P1Rp/3Q3P/1p6/1P6/2P5/7K w - - 1 54,3,611,1.0
1C7C1548AF016E32,65,113,2r1r3/2p2pbk/2Pp1np1/4q3/6P1/1PNR3P/P1Q3B1/5R1K b - - 0 33,3,55,1.0
BE34C3280B23502F,168,214,8/8/3p4/3B2k1/2N2bb1/7p/8/5K2 w - - 0 85,3,-508,0.0
429AB869CCB78BAE,146,249,8/6K1/8/4R3/1p2n3/4k3/8/8 w - - 0 74,0,39,0.5
80A9544A137EE965,13,108,r1bq1rk1/ppp2ppp/2np1n2/2b1p3/1PP5/P1N1P1P1/3P1PBP/R1BQK1NR b KQ b3 0 7,2,88,1.0
393A2F3BBE390701,144,162,1r5k/5pp1/7p/4n3/8/4N1P1/1r3P1K/5R2 w - - 3 73,3,-1201,0.0
70E35BCCB233DDCA,59,97,1r3k2/5ppb/3p3p/p1pB4/6P1/PP5P/2P1RP2/6K1 b - - 0 30,3,28,0.5
32306629847FC7DA,118,131,8/4k3/p2p2P1/P1p1b2N/K1P5/8/8/8 w - - 23 60,3,82,0.5
A6ACD3CA4B49C48E,97,128,8/pn1P2k1/1p2Q3/2p1p3/2P1Pq2/2P2B2/P5P1/5K2 b - - 4 49,3,386,1.0
2F512DC49B8C03BA,195,207,8/8/7P/1p1k4/7R/r3BK2/8/8 b - - 4 98,3,1105,1.0
E4A484A8BAD1CCA4,46,159,r1k5/pp5p/q1pb1np1/5p2/P2PrN2/1BP1P3/1P4P1/1K1QR2R w - - 1 24,1,72,1.0
1938BAED3837E37B,71,163,5rk1/2Q2pp1/4p3/B2p3p/1P6/P3PN2/6P1/4qbK1 b - - 1 36,3,-547,0.0
3FFF4EFBDFD6A115,45,73,r2r2k1/pp1b1p1p/1q4pQ/5p2/2B4R/2P5/PP4PP/5R1K b - - 3 23,3,201,1.0
6424CAD040055B7B,29,195,r1b2rk1/1ppq1pb1/2n1p1p1/3n2Np/p2PP2P/5NP1/PP3PB1/R1BQR1K1 b - - 0 15,3,84,1.0
DB6E8B0E9AE853B8,41,151,r3r1k1/ppq2pp1/2ppnn1p/P3b3/1P2P2P/R1N1BBP1/2PQ1P2/3R2K1 b - - 0 21,3,-10,1.0
53780F072769F77D,29,194,r2q1rk1/pp3ppp/2np1n2/4p1B1/N1PbP3/6P1/PP2QPBP/R4RK1 b - - 1 15,3,-27,0.5
1D6542FE08C098AA,61,117,2r3k1/1p1q1p2/1pn2P2/p1b1p1B1/P3P2P/1QPP4/4B2K/R7 b - - 0 31,3,364,1.0
A431170795EE47EE,153,196,8/2r5/1p2r1k1/pPp1Pqp1/2Pp1p1p/1P1P1Q1P/4R1P1/4R1K1 b - - 57 77,3,-126,0.0
CB2EDC790E70438F,29,107,r4rk1/p1p2ppp/1pb2n2/3p4/1q1P1B2/6P1/PP1QPP1P/R3KB1R b KQ - 5 15,2,5,0.5
C40D9E01F5D99B78,169,238,8/8/6K1/8/1p5q/1k6/4b3/Q7 b - - 31 85,3,-962,0.5
CAF2923B15B2D857,108,121,8/p3Ppkp/5p2/P1K2P2/7P/6P1/2b1B3/8 w - - 1 55,3,1877,1.0
8D7B27FBE9F56602,132,157,R7/2N5/3k4/8/p7/8/8/6K1 w - - 2 67,3,1625,1.0
014BC54F2080C234,46,93,1n1q1k1r/2r1npp1/pp1pp3/3p2p1/PP1P2P1/Q1PBPP2/3NK2P/2R4R w - - 2 24,0,2,1.0
1FFDE95CA9AE51E4,125,252,8/7k/4p1Rp/7P/4r3/7K/6P1/8 b - - 8 63,2,17,0.5
5470F9F680AE2A00,56,76,4rbk1/1q3pp1/p1Nr1n1p/4p3/1PR5/5P2/P1Q2BPP/5R1K w - - 0 29,3,90,0.0
213F66A3E0D9317A,165,218,8/8/2p1pk1p/2P3p1/1K4b1/8/8/8 b - - 1 83,1,-1491,0.0
59416EDB93698F21,22,127,r3k2r/p1ppbppp/bnp5/4P3/1qP1Q3/8/PP1NBPPP/R1B1K2R w KQkq - 7 12,0,151,1.0
C539587FBB35FA0B,116,153,8/8/1p4p1/2kp1pp1/PR6/2P1KPP1/4N2P/4q3 w - - 0 59,1,-257,0.5
CD95213867493A1E,242,426,8/5p2/4pB2/4P1P1/3b1K2/7k/8/8 w - - 21 122,3,-37,0.5
2FAAF1902D8ED129,58,173,r5k1/5ppp/2Nbp3/3q4/2RP4/1P2Q1PP/P4P2/6K1 w - - 3 30,3,251,1.0
45869FA7B2652F49,92,121,8/5pp1/4pk1n/N6p/5P1P/1R4P1/2r5/4K3 w - - 5 47,3,-342,0.0
F74A0563D4C0BF3A,230,319,8/2B5/p3k1p1/Pb6/8/6KP/6P1/8 w - - 48 116,1,184,0.5
C45997A9746CEB75,49,107,6k1/3n2pp/2qp1b2/5P2/1r6/2N4P/1P3P2/2BQR1K1 b - - 0 25,3,22,0.5
BB12460ADF7A4981,139,185,3k4/1p3K2/2p1RP2/2P5/7r/8/8/8 b - - 4 70,1,324,1.0
C0E66552AD40FE82,31,136,2bk3r/pp1n1ppp/8/2bN4/1P1p1p2/8/P1P2PPP/2KR3R b - b3 0 16,1,-251,0.5
00B31FDF12F4BEAF,71,135,8/p4p1p/3pr3/2p3k1/3p4/1P3K2/P2R3P/3N4 b - - 7 36,3,-109,0.5
