Hash,Ply,GamePly,FEN,HasCastled,Eval,Result
8C2EE92D96095AC0,98,160,5k2/2Q2Bb1/5n2/7p/7P/4p1P1/4P3/6K1 w - - 7 50,3,2381,0.0
74C9B77855697886,48,77,6k1/p5pp/1p2p3/5p2/3P2n1/P7/1P2K2P/2R5 w - - 1 25,2,229,1.0
07E3C87E082857CE,53,99,r4rk1/pbq3b1/1pn1p1p1/2P1PpQ1/5P2/2P2B2/P2N2PP/R3R1K1 b - - 0 27,3,-207,1.0
17D7D7082558753A,166,241,8/kP4p1/P5Kp/2n4P/6P1/2b5/8/5B2 w - - 25 84,3,-128,0.5
395B20D70E76D8EE,83,154,8/1p4p1/p4pk1/3p1n1p/3Pq3/1P2B2P/P2Q1PP1/7K b - - 3 42,3,-98,0.0
83E660BF143835D2,149,269,5k2/8/2p2p2/4p3/1P2P3/2Pq1P2/5K2/4Q3 b - - 4 75,3,116,0.5
59A89EDFE7B36F0A,23,304,r1b2rk1/1pq1bppp/p1n1pn2/8/3P4/PBN1BN2/1P3PPP/R2QR1K1 b - - 2 12,3,-13,0.0
19AD93BB2FD20C47,132,143,8/5k2/3p4/P2p1p1K/3B1Pr1/8/4b3/3R4 w - - 21 67,1,-95,0.0
38401C649CE620AB,18,70,r2qk2r/1p1bbppp/p1nppn2/8/3NPP2/2N3P1/PPP3BP/R1BQ1RK1 w kq - 1 10,1,21,0.0
5B2836E1A663D28E,78,150,4q1k1/3r4/2pp4/2p1rPp1/P1P1PbPp/1P1R4/4RB2/4Q1K1 w - - 5 40,3,198,1.0
245C5AC8D790998F,106,123,8/r6k/r7/8/2R2P2/6PK/8/8 w - - 1 54,3,-101,0.0
3E6DC2337D7EA54D,97,156,8/1p6/p3k1p1/P4p2/4p1pP/4P1P1/R4N1K/2r2b2 b - - 5 49,3,-567,0.0
365FE79B04F1EA5B,21,94,r1b1k1nr/2p1p1bp/p1p2pp1/8/1qpP1P2/4PN2/PPQN2PP/R1B1K2R b KQkq - 3 11,0,41,0.0
922BB5BD33881D1E,27,161,r3k2r/pp3pp1/2p2np1/2b5/P1B1P3/2N2P2/1P4PP/R3K2R b KQkq - 0 14,0,-86,0.5
9D191372C21FC632,74,119,3r2k1/b4pp1/7p/1q6/p2pQ3/3N2PP/1P2RPK1/8 w - - 0 38,3,-53,0.5
5AB472552E637EBB,118,217,4q3/2r4k/2p1pn1p/1p6/3PPPp1/3NQ1P1/P1R4P/6K1 w - - 10 60,3,364,1.0
2821F4816FCED45C,59,129,4qnk1/p5b1/1pr1b1pp/8/N1Pp4/BP1P3P/P5Q1/4RRK1 b - - 3 30,3,196,1.0
67C1A49FCE96CA1D,81,113,5k2/4r2n/1p4QP/p1b1N1P1/P2n1P2/3P4/1P6/5K2 b - f3 0 41,3,945,1.0
0627D3A00DC3C4F5,35,53,r1br1n2/1p2q1kp/2p2pp1/p1n1p3/4P3/3BQNNP/PPP2PP1/R2R2K1 b - - 1 18,3,-47,0.5
E5859305C799AE15,72,111,5rk1/Q2b1qp1/2p1p2p/R2pP3/pP5P/P2B2P1/K1P5/8 w - - 0 37,3,233,1.0
60C8BA4B3DBAA1F9,97,118,4r3/5pp1/3p3k/p2PnR1P/8/P3b3/2P1B3/1K1R4 b - - 2 49,3,7,0.5
5B173FC27AC08ECE,27,72,r1r3k1/p4pp1/b1p1pn1p/q2p4/1bP5/3BPN1P/PPQ1NPP1/R4RK1 b - - 0 14,3,-19,0.0
B233FB6BF3FF2955,35,105,1rb2rk1/4bppp/p1nppn2/q4P2/Np2PB2/1B4N1/PPP3PP/R2Q1RK1 b - - 3 18,3,-38,1.0
F31D1EB3A6C29142,117,178,3RQbk1/3n1p1p/6p1/1q1P2P1/7P/1P6/K2B4/8 b - - 8 59,3,725,0.5
71870251608D6AD1,49,123,5rk1/2q1bpp1/1N2pnn1/2P4p/2Q5/1N2B3/PP4PP/3R3K b - - 1 25,3,89,0.5
2747103D9043BC82,89,107,8/8/1r6/3k1bp1/8/3p1P2/1P1K3R/3N4 b - - 7 45,3,-15,0.5
3653D33F1DD4E166,131,211,8/4k2p/r7/2KP3P/8/8/8/5R2 b - - 26 66,3,219,1.0
AAF0E0C95D5B5D86,38,110,rr4k1/pq2ppbp/6pn/8/Q7/1PN4P/P1PB2P1/2KRR3 w - - 2 20,3,18,0.5
F825F28D6148D91D,36,107,r4rk1/1pp3qb/n2p1n1p/pN1P2pP/2P1p3/PP4N1/3QBPP1/3RK2R w K - 3 19,2,85,1.0
9423FE5BD793B953,83,116,4R3/8/p1r2k2/Pp1p1Pp1/6P1/4K3/1P6/8 b - - 8 42,3,213,0.5
4725EE651418D696,41,62,2k4r/pb2bp2/1pp1p3/5p1p/2Pr2n1/1PN2BNP/P4PP1/2K2R1R b - - 0 21,3,-385,0.0
24C233B57A6D4251,22,156,rnb2rk1/pppp2pp/8/3P1p2/4n2q/2PBN3/PPQ2PPP/RN2K2R w KQ f6 0 12,2,143,0.0
AA19734679F6A6F8,148,309,8/5k2/R3p3/4bpB1/7P/3K4/8/5r2 w - - 12 75,3,-104,0.5
3FCC689CB65006C6,74,92,n3nr1k/5pp1/1b1p3p/3P1NPP/1pBB1P2/pP6/P7/1KR5 w - - 5 38,3,341,1.0
E50DB6F7238710B8,52,129,r1b1nbk1/2p3r1/p2p1q2/3Pp1pp/PPN1Pp1n/2R2P1P/4BNP1/3QBRK1 w - - 1 27,3,22,1.0
0ACCAEE87D2B3768,54,120,3r4/p3p2p/1np2kp1/2Rb4/1P6/P4P1P/4BKP1/3N4 w - - 5 28,3,109,0.5
C2119AC1FA1C3564,82,131,2r5/R1pb4/1p1p1np1/3P1p1k/2P1P2p/2N1KN1P/6P1/8 w - - 4 42,3,110,1.0
7D656D473C3F2E9B,30,247,r2q1rkb/2pb1p1p/1p4p1/2pPp2n/p1P1P3/2N2NPP/PPQ1BPK1/3R3R w - - 2 16,2,103,0.5
E8E99DE09BC102A6,68,164,8/4bk2/8/p1p1pp1p/PpP5/1P3PPP/3BK3/8 w - - 5 35,3,29,0.5
F1C198AAEDF895BA,78,102,8/4kp1p/6p1/3P4/4P1P1/1q3P2/3Q2KP/8 w - - 1 40,3,508,1.0
87E5411FA7923185,61,173,b4rk1/2N1bp2/5npp/r2p4/p1pB4/4P2P/PP2BPP1/2RR2K1 b - - 6 31,3,50,0.0
23E18F5D1512F39C,69,148,4r3/5pk1/5q2/1p1Pp1p1/p2nB1Q1/P5P1/1P3P2/4R1K1 b - - 5 35,3,92,0.5
D85F9D419E5D8CCB,26,46,r3k2r/p1qppp1p/2p1n1pb/4P3/2P2P2/2NQB3/PP4PP/R4RK1 w kq - 1 14,1,193,0.0
772473E7AF7FF046,54,151,1r6/5pk1/1r3n2/1pNpn2p/1P6/4P1PK/4BP2/2RR4 w - - 1 28,3,117,1.0
47891468BB9D4815,62,94,r7/pp3pkp/2p1n3/3p2P1/P2qr3/Q4R1P/1P6/R6K w - - 2 32,3,-890,0.0
3CDAEE71F703D686,58,98,2r5/8/p1bk2rp/1p1pp3/7R/PP3B2/1KPR2P1/8 w - - 0 30,1,-115,0.0
5C2C729CB2385DBA,94,175,2R2bk1/3r1p2/3Np3/4P1p1/8/Pp4P1/1B2KP2/8 w - - 0 48,3,735,1.0
B6EA7D90EDA865C7,47,85,1nqr2k1/2r2pp1/1p5p/pP1PP3/2p1N3/8/P1Q3PP/3R1RK1 b - - 0 24,3,167,1.0
A21F41DD4E65ACD8,121,400,2R5/1p3k2/p1b2p2/P2r3p/8/2B2P1P/1P2K1P1/8 b - - 51 61,3,214,0.5
A0B3CA8309545ABC,63,116,2r3k1/5p1p/p2qp1p1/3P4/2P1Q3/6P1/P2R1PKP/8 b - - 1 32,3,205,1.0
BB58CF5240A4A4F1,70,121,r7/1pk2ppp/2p1p3/pq1nP3/3Q1PP1/R2P1BKP/8/8 w - - 1 36,3,-256,0.5
D174467BE483E44B,27,99,r2q1rk1/1pp2ppp/p2p4/2bP1b2/8/1P4PP/PBP2PB1/R2Q1RK1 b - - 1 14,3,-29,1.0
61478A2C49E75377,71,164,3q2k1/1p1r2p1/4p1b1/p4p2/2PBpP1p/bPQ1P3/P5PP/5RKN b - - 1 36,3,-133,0.0
B85D5D2447310847,69,122,r5k1/p4p2/1pr1p1p1/2N5/5P2/1P2PBPP/PbR5/6K1 b - - 2 35,3,66,0.5
D7D533D632117848,99,175,5r2/2p3R1/8/p2KNk2/3B1Pp1/6Pp/r6P/8 b - - 13 50,1,149,1.0
13202906D3A8C2E8,50,176,r3k2r/4bp2/q3p3/1pppPpQ1/5P2/P5RP/1PPB4/1K4R1 w kq - 2 26,1,47,0.0
37B0C63A252401E6,62,151,5r2/1pk3r1/p1pR3R/4pbp1/8/4K1PP/PP4B1/8 w - - 12 32,3,-57,1.0
96E81514C3472699,37,208,1r3r1k/2p2pp1/p2q3p/3Bp3/P2b4/1P1P1QP1/2P2P1P/4RRK1 b - a3 0 19,3,96,0.5
6825C5BE9A5783FC,40,145,r3kb1r/p2p1pp1/1pb2q2/3B4/4P2p/P4N1P/5PP1/R2Q1RK1 w kq - 4 21,1,41,0.5
049028184F3563CF,72,129,4r1k1/2n2p1p/pq1r2p1/4p2P/3bQ3/1P3BP1/5P2/2RRB1K1 w - - 0 37,3,-88,0.5
234D4FBDCF2A34F8,24,80,r1b1r3/ppp1bkpp/2pn1p2/8/8/3P1N2/PPPN1PPP/R1B1R1K1 w - - 4 13,1,-87,0.0
D8B0036F30F6EFFE,59,117,6k1/4r3/1p1r3p/p1pP2p1/P3n1P1/5N2/1P6/3RR1K1 b - - 0 30,3,-167,0.5
B70AEA03B4CFD295,85,104,2b5/5k2/4p3/3pn3/5P2/8/P4PB1/6K1 b - - 0 43,3,-516,0.0
A6BFE05525D5EBE8,48,126,1r6/1b1p3k/1bn2p1p/1p1B4/p2pPP1P/6R1/PB3KP1/3R4 w - - 0 25,3,433,1.0
3EE2277144F7A897,73,128,4rbk1/1rqb1p1n/6p1/1ppPp2p/2p1P3/2P1QNNP/RP3PP1/R4BK1 b - - 17 37,3,145,0.5
5FD8123DDF997841,214,328,7R/1B6/3k1K2/5P2/8/6rp/4n3/8 w - - 5 108,3,-11,0.5
6E70CBF5A6A228B5,22,71,r1b1k2r/1pq1bpp1/p2ppn1p/6B1/3RPPP1/2N5/PPP1Q2P/2K2B1R w kq - 0 12,1,-3,1.0
1020D7FA9EF3E3BF,104,138,1nB5/4R3/1kpb4/p7/P7/2PK2p1/6P1/8 w - - 5 53,1,506,1.0
E9974F0D2CBCA496,95,158,1r6/8/2p1np2/4p1p1/pkP1P1P1/3R3P/P1P5/2K2B2 b - - 24 48,1,-91,0.0
C02D737B514EB007,61,106,3r2k1/5pp1/p3q3/2Qn3p/1B1R4/7P/1P3PP1/6K1 b - - 13 31,3,63,0.5
E8A779857CC7A80F,53,163,r3k3/pp2p1b1/2p3q1/2Pp4/6P1/1K6/PP2Nr2/R1BQ2R1 b q - 0 27,1,-569,1.0
43A8F61F33070AF4,97,149,8/p1kb4/6p1/3r4/1P3RPP/8/5K2/8 b - - 12 49,1,-374,0.0
634D3C45E2C8BEB2,34,112,r4rk1/pp4bp/n1p2pp1/4p3/2P3bN/1P1PP1P1/1PN3BP/3R1RK1 w - - 3 18,3,-92,0.0
CB779F1CC2C29AAC,19,132,rnbqk2r/p2p1ppp/1p2pn2/1Nb5/2P5/PP2PN2/2Q2PPP/R1B1KB1R b KQkq - 0 10,0,79,0.0
D4545949EDE96A21,123,230,8/R7/2r3k1/5p1p/2p2P1P/1p4PK/1R6/8 b - - 0 62,3,207,0.5
6E7EC17FD1FB4025,72,153,5rk1/p3npp1/Pp2b2p/1B6/5P2/qr1R3P/4QBPK/3R4 w - - 8 37,3,-11,0.5
9944E002072E7491,49,149,2rr4/p3k1p1/4p2p/2pn4/4BP2/PP4P1/7P/2R1R1K1 b - - 2 25,3,36,1.0
3D1203642DE854CF,44,100,rn2r1k1/pn2qppp/R1b5/2p1P3/2P5/3B1NBP/2P2PP1/3QR1K1 w - - 3 23,3,325,1.0
99DF86F259D75BE1,64,122,6k1/p3np2/1p5p/8/1P2p1pN/P5P1/4PP1P/5K2 w - - 0 33,3,26,0.5
4CF346614F0EDADD,137,184,8/2k5/2P5/5p2/3b4/pK6/6Bp/8 b - - 3 69,3,-664,0.0
F06082B1FEFA9F90,91,127,8/7p/p1p1k3/4P1p1/P3KpP1/2N1b2P/8/8 b - - 1 46,3,-237,0.0
9CA5A41031F23599,76,177,8/1R3pk1/6p1/r6p/8/4P1PP/5PK1/8 w - - 0 39,3,191,0.5
6A5CCEA4429E33A8,45,136,5rk1/p3q1bp/1p1p1n2/1P1P1P1p/1P2p3/1Q2B2P/3N1PP1/2R3K1 b - - 0 23,3,212,1.0
B0A18829A5B56CE4,126,141,8/8/2k5/4R3/1P3P2/8/5P2/6K1 w - - 1 64,3,2214,1.0
D15E02541262BFFE,98,168,1K6/B3nk2/4b3/1P3r2/P7/5R2/6P1/1r6 w - - 6 50,2,-808,0.0
79A6B8D70DF15A39,127,200,rQ6/P5pk/5p2/7p/4p2P/4P1P1/2q5/5R1K b - - 32 64,3,279,1.0
00A715D30F968822,40,176,r4rk1/p5pp/3p1q2/1ppPnp2/2b2Q2/2P3P1/P1N1PPBP/R3R1K1 w - - 0 21,3,-100,0.0
AE86CFE4D07FCBAF,63,132,6n1/1pr2pk1/1N2r1p1/1Rp1p2p/P3P3/4P3/1P4PP/5RK1 b - - 6 32,3,23,0.5
4FD2D5C769998AB5,239,330,4b3/4k3/4r2p/3Q3P/5K2/8/8/8 b - - 1 120,3,240,0.5
F6C7183E7C1FC116,12,134,rnbqkb1r/pp3ppp/3p1n2/2pPp3/2P5/5N1P/PPQ1PPP1/RNB1KB1R w KQkq e6 0 7,0,84,1.0
E4C8285476001EC1,173,207,8/8/6P1/8/1pk5/p7/8/1K6 b - - 2 87,2,1145,1.0
E4199E07C4A5E676,51,125,2r2r1k/5Pp1/3p1b1p/pQ1B4/3qP3/3p4/PP4PP/3R1R1K b - - 0 26,3,241,1.0
E1DDB8A50CF26814,82,113,R4bk1/1p3pp1/p2r3p/P7/1P4P1/4N2P/5P2/6K1 w - - 0 42,3,84,0.5
F18ACEDCE5B6F950,22,129,r4rk1/p3ppbp/2p1bnp1/2qpB3/Q1P5/2N1P3/PP3PPP/R3KB1R w KQ - 0 12,2,5,1.0
5613A2F819B9AEF6,52,108,r7/p2k1ppp/1n2p3/1R1pP3/p1pP1P2/2NnBK2/P5PP/8 w - - 1 27,0,-315,0.0
898F5286C7BC7F69,101,121,8/4BR2/2kbp3/p7/8/4PPr1/4K3/8 b - - 2 51,1,-91,0.5
FB084E8F84E1767F,106,156,4N3/8/6k1/4p2p/5p1P/5K2/r5P1/8 w - - 2 54,3,-730,0.0
B06639052A7AC99B,85,124,2r1r3/5Qpk/pp5p/5P2/8/7P/6P1/6K1 b - - 1 43,3,-291,0.0
17AF141FFABCEAF1,110,129,8/3qp1k1/PB3bp1/1P6/4Q3/6P1/R5K1/2r5 w - - 1 56,3,891,1.0
DFC9E27F4AC4574A,48,127,r2r4/p3kpQp/1p1p2pP/2p2q2/8/P2R4/1P2PP1P/R5K1 w - - 5 25,3,153,1.0
A33E20B176B172CC,66,154,4r1k1/1p2rp2/pn1n1qp1/3p3p/P2N4/1PR1PPP1/K2QR1BP/8 w - - 0 34,3,18,0.0
1E3CB6EF304EA633,27,280,r4rk1/ppp2pp1/2n3qp/1Q1p1b2/3P4/2P1P3/P3BPPP/R3NRK1 b - - 2 14,3,16,0.5
383C1F901EB273AE,112,168,8/p1k5/5p2/1P1q4/2p5/7P/6P1/4Q2K w - - 0 57,3,-9,0.5
1BFD537AD5CFBC27,61,117,6k1/1p3pp1/2p5/4Pb2/5P2/2P3PP/r7/4RBK1 b - - 0 31,3,38,1.0
8BBE3F868B44E1DC,19,94,r2qkb1r/pp1n1pp1/2p1p1bp/3pPn2/3P2P1/1NP2N2/PP2BP1P/R1BQ1RK1 b kq g3 0 10,1,4,0.5
53797EDE3DD2FF86,30,120,r4rk1/1pqbbppp/p3pnn1/8/3B4/2PB1N1P/PP1N1PP1/R2QR1K1 w - - 9 16,3,37,1.0
6F9404613E75EF6C,46,82,k6r/1p2rpnp/p1p3p1/3p1b2/3P4/1R1BPN1P/PPK2PP1/3R4 w - - 2 24,3,77,0.5
D2787A10A9FE8D27,139,198,R7/P4pk1/6p1/r5Pp/1K3P1P/8/8/8 b - - 2 70,3,313,0.5
181EAD55246E2C52,42,129,r2q1rk1/1p1n2b1/3pn3/p1p1ppP1/2P2P1p/1P1PB2P/P2QN1K1/1R1B1R2 w - - 1 22,3,5,1.0
273B115995A6B6C5,36,70,r2r4/pp3p1p/4bNpk/q7/3BP2P/1B6/PPP2PP1/R4RK1 w - - 1 19,3,-22,0.0
45A7DB847F2EF461,25,135,rq3rk1/p1pbnpbp/3p1np1/1p1Pp3/4P3/P1N1BP2/1PPQB1PP/3RNRK1 b - - 0 13,3,-45,1.0
7C448069A5DC1EAE,68,103,8/5pk1/R2p2p1/2pP2q1/1p1nP1P1/5P2/1Q2B3/6K1 w - - 1 35,3,349,1.0
D2CA226C8EB73517,14,142,rnbqkb1r/p4pp1/2p1pn1p/1p6/2pPP3/P1N2N1P/1P3PP1/R1BQKB1R w KQkq - 1 8,0,-10,0.0
57C9829D47C79484,29,178,2kr3r/pp3ppp/2nbpn2/7b/3P2P1/1PN1BN1P/1P2BP2/R2R2K1 b - g3 0 15,3,45,0.5
FACA8B949A7AC0B6,69,221,q4nk1/5p2/4pb2/1nNp1bpp/1P1P4/6PP/4NPB1/B1Q3K1 b - - 2 35,3,-88,1.0
9EEE00EBF682FACF,122,138,8/8/4p1B1/3p3P/3P4/1P1KPk2/7r/8 w - - 1 62,2,-5,0.5
3042704961067A74,34,217,r4r2/1pp1nppk/3b1n1p/1P1pN3/p2P2P1/P3P2P/3N1P2/R1B1K2R w KQ - 0 18,2,39,0.0
CA2F2EFAC67DC675,77,243,8/2n2pk1/ppq1p1p1/2P1P3/P1Q1NPP1/5K2/8/8 b - - 0 39,3,27,0.5
637324B5A02FCACC,55,134,2r1r1k1/p1P2pp1/2QBp2p/P2n4/6q1/2p3P1/5P1P/2RR2K1 b - - 0 28,3,-23,1.0
2359D841AE730C50,82,116,8/7p/2n2kp1/5p2/R1P5/2r2NP1/5K1P/8 w - - 2 42,3,-85,0.5
92224765154AB7D5,116,141,8/3k4/r7/p5K1/8/8/R6P/8 w - - 10 59,3,-51,0.5
77DCAA23CAE03A3B,21,80,r1bqnrk1/pp3pbp/3p2p1/n1pPp3/2P1P3/2N3P1/PP1NQPBP/R1B2RK1 b - - 2 11,3,91,0.5
AD85C8375B28E953,55,83,5k2/p7/4pbQp/7B/2pq1p2/P5P1/1P2PP1P/6K1 b - - 3 28,3,288,1.0
D62FDA250A1EF182,121,138,8/7p/4N3/p4KPP/1nk5/8/8/8 b - - 0 61,3,17,0.5
819F70D93D0EB484,274,323,3k4/R1n3p1/r3p2p/7P/4N2K/5P2/8/8 w - - 64 138,3,-49,0.5
E3DD785B982DE7EC,92,136,8/6p1/5p2/pr4p1/p1Nk1n2/P4P1P/2R3P1/3K4 w - - 19 47,3,-286,0.0
ADBFA1C937491639,51,97,3r1rk1/bpp2pp1/p6p/P7/1P1P1nq1/5N2/1BBN1P2/2RQ1K2 b - - 0 26,3,-653,0.0
104CFB85D6CE331C,41,64,4k1r1/1pp1qnpp/p1p2p2/5P2/1bNQ4/2P1B3/PP3PPP/5RK1 b - - 0 21,1,212,0.5
9A64BA3A64045CD5,101,124,8/8/6p1/4B3/6P1/5k1P/7K/2r5 b - - 4 51,3,-260,0.0
CD93F3AEE7FD6CF0,76,172,4k3/3n2pp/1p6/p5N1/P6r/1R6/1P4P1/6K1 w - - 0 39,3,-101,0.0
B1F664D8DBF41230,39,172,2kr4/1p1r1p2/p3pQ1p/q7/5P2/P1N5/1PK3PP/5B1R b - - 0 20,3,36,0.0
D9F09B11D4816B93,30,95,2rq1rk1/p3nppp/3p1n2/3Pp1B1/2Q3b1/P1NB4/1P3PPP/R4RK1 w - - 1 16,3,58,1.0
8D6C3CC96B627298,114,145,8/4R2P/1p4p1/2p5/P1P2P2/KP1k4/7q/8 w - - 3 58,3,-464,0.5
7D3226A57B598A1D,40,67,r2r2k1/pp4pp/1np3q1/3pp3/4P3/BPPQ3P/P4PP1/3RR1K1 w - - 0 21,3,122,1.0
C664A2423D10BFA2,27,176,2rq1rk1/pp1bnpbp/n2p2p1/3Pp3/1P2P3/P2B1N2/3B1PPP/RN1QR1K1 b - - 2 14,3,75,0.0
857C85ADE3ED6D0C,62,271,r2q4/1p1r1bk1/1n3bpp/pNp2p2/P1Pp3P/1PBP2P1/2Q2PB1/2R1R1K1 w - - 2 32,3,125,1.0
989DDADDFC068E61,130,156,8/2Q5/3r3p/5pp1/5q1k/p6P/3p2P1/3R3K w - - 0 66,3,-954,0.0
81952AD335BA7610,95,111,6k1/5p2/4nP2/2p3p1/2P3P1/4rB1P/3R1K2/8 b - - 2 48,3,3,0.5
F8329EAE0D7300FD,45,66,r4rk1/1bqp2pp/2pNp3/p1P5/5P2/R4RP1/PP1Q3P/4K3 b - - 2 23,2,55,1.0
9A875A4D4878193C,101,243,8/R4pk1/6p1/pr5p/4KP1P/P1R3P1/8/r7 b - - 8 51,3,-40,0.5
B56F6A45760E4A0B,109,122,8/1p6/pnr2q1k/5P1p/7R/P7/1P3QP1/KB6 b - - 0 55,3,369,1.0
141D499510C4DB40,80,186,2kr3r/2pq4/1p3p2/p3pN2/2P1P1PP/1P1P2R1/P2Q2K1/8 w - - 3 41,3,72,0.5
C5B04BCB5E4AA8FE,63,132,6k1/1p1q1pp1/7p/pNP4r/Pn1P4/1P4Pb/4RP2/4Q1KB b - - 18 32,3,231,0.0
16708D1FDDF96AB8,76,114,q7/5p1k/4pPpp/1p1pP3/1BrQn3/P7/6PP/5RK1 w - - 2 39,3,-264,0.0
AF1113BB2934574D,48,133,r1r3k1/3q2p1/2b1pb1p/2Qp4/P7/1P1BPP2/3B2PP/1R3RK1 w - - 1 25,3,260,1.0
E2C2A8F664E46385,15,136,r1bqk2r/ppp1ppbp/2n3p1/8/8/2P3PN/P2PPPBP/1RBQK2R b Kkq - 4 8,0,18,0.0
23287147D4BE9106,48,76,r1b1r1k1/1p3ppp/2nB4/p1P5/2P5/PR4P1/3N1KBP/8 w - - 2 25,3,-176,0.0
CDB427D0364EC48A,18,52,rn1qkb1r/1b3pp1/p2ppn1p/1p6/3NP1PP/P1N5/1PP2P2/R1BQKBR1 w Qkq - 2 10,0,-53,0.0
05E2674D04F0EAD5,47,113,2bqr2k/Brpp2b1/2p5/Q5n1/2P2pBp/P1N1P2P/RP3P2/6RK b - - 0 24,3,103,1.0
A9EBB995DA3D8255,28,68,r4rk1/2qbbppp/p2ppn2/1pn3B1/3NP1PP/1BN2P2/PPPQ4/1K1R3R w - - 1 15,3,-41,1.0
E0157B6D68A816EF,72,156,r6k/2p3p1/2n2qr1/PpB1pp2/1P6/1R1P1P1P/5Q1P/4R2K w - - 1 37,3,35,1.0
065E990D98317751,32,96,r1bqk2r/1p3pbn/p2p2p1/2pPn3/P3P3/2N1B1PP/1PQ1N1B1/R4RK1 w kq - 3 17,1,35,0.0
CDDAEA2FA7D98C3D,137,167,8/8/2B1k3/r4pp1/8/6P1/5P2/5K2 b - - 5 69,3,-475,0.0
A0B2D15AFDD83F98,202,213,1Q6/6k1/5q1p/7P/6P1/6K1/8/8 w - - 71 102,3,155,0.5
C368926E3CCFCCE2,18,188,rnbq1rk1/pp3pp1/3b1n1p/3p4/3P3P/P3PN2/5PP1/RNBQKB1R w KQ - 0 10,2,-12,0.0
31C0955662A307D7,66,131,2r5/1p5k/2b1p1pp/p1np4/P2N1rNP/1PP2P1R/6P1/4R1K1 w - - 0 34,3,180,0.5
BA49D663BFE462F2,259,335,8/p1K1k3/Pn5p/1P3B2/8/8/8/8 b - - 17 130,3,253,0.5
812E0012C1447D68,38,167,2rr2k1/p4p2/1pn1qnpp/2b1p3/4P3/1P3NPP/PB1NQPK1/2R2R2 w - - 0 20,3,-61,1.0
16533D3E334071F7,25,105,rn1q1rk1/p1p1nppp/1p2p3/8/3PP3/PQ3P2/1P2N1PP/R1B2K1R b - - 2 13,2,12,0.5
8B2D2918E7677A8F,12,54,rnbqk2r/p1p2ppp/4pn2/1p4B1/1bpP4/2N2N2/PPQ1PPPP/R3KB1R w KQkq b6 0 7,0,-23,0.0
C48DE27E7686C407,63,75,6k1/4qp2/4p1p1/8/P7/8/5PP1/R3R1K1 b - - 0 32,3,319,1.0
5D9D83CBD510FC83,128,146,8/4k3/1n2P3/7p/1K6/8/2N4P/8 w - - 1 65,3,213,0.0
60A4684D0D0AFA0C,39,57,1rb2rk1/p2p4/n6p/1p4p1/3bN2P/P1N5/1PP2PB1/R3K2R b KQ - 1 20,2,8,1.0
7E24A6834A1EF09C,110,124,8/8/3r4/5kp1/p7/P4K1p/1P6/4R3 w - - 2 56,3,-345,0.0
253FD22C98630DE0,46,108,2q2rk1/1R3ppp/3pb3/2n1p1b1/4P3/4PB2/1QPN2PP/4R1K1 w - - 5 24,3,40,0.5
FE9A6F7503BCF06B,30,101,4rb1r/pkpp2pp/b1p2n2/4p3/1qP5/1P2Q1PB/PB1N1P1P/2KR3R w - - 5 16,3,-51,0.5
