Hash,Ply,GamePly,FEN,HasCastled,Eval,Result
161366670B7064B4,185,216,5K2/4P3/8/8/8/P3k1q1/8/8 b - - 4 93,3,-1053,0.0
D0BF201221AE757B,26,162,r2q1rk1/p4ppp/1pn1pn2/3p4/P2P4/2PQPP2/4N1PP/R1B1K2R w KQ - 4 14,2,38,1.0
DD57DC3C77F37E38,178,264,3R4/8/8/r6p/6p1/4k1P1/8/6K1 w - - 14 90,3,-159,0.5
825B593232138887,123,246,8/5b2/3b1k2/R1N5/6r1/4P3/4K3/8 b - - 17 62,3,-72,0.0
202AEF89852C133B,42,72,r4rk1/1bp1qp1p/1p4p1/p7/4PnN1/2PB1PbP/PP1NQ1P1/2KR2R1 w - - 7 22,3,-41,0.0
1F4398988F50B058,141,170,8/3k1p1p/2bP4/8/8/2K1B1b1/r6p/3R4 b - - 3 71,2,-2002,0.0
969B9F557E8CA3D9,141,272,8/6pk/7p/7r/2RN4/6KP/8/8 b - - 60 71,3,420,0.5
8B5D11E1577D6A73,181,273,8/8/2k1P3/6r1/1K6/8/4B3/8 b - - 8 91,0,-44,0.5
8696C0B63303BCCC,43,70,r5k1/1R3pp1/p2rb2p/P2p4/3P4/5N2/1P3PPP/5RK1 b - - 0 22,3,159,1.0
004B1A845CD17853,35,138,2rr2k1/1p1bbppn/pq1pp3/6P1/3NP2P/P1N5/1PPQB3/2K1R1R1 b - - 2 18,3,184,0.0
43084827655F57D4,21,115,r1bq1rk1/pp2bppp/5n2/2np4/8/4BNP1/PPQ1PPBP/RN2K2R b KQ - 1 11,2,-29,0.5
654C3BC988CB83BE,43,120,r1bq1rk1/6b1/3p3p/2pPpp2/B3P1n1/P1N3P1/1PQN1P2/R4RK1 b - - 0 22,3,68,0.0
BC87B0537E7246B4,83,123,r5k1/2P3p1/PB1pqb1p/4r3/8/2Q4P/6P1/1R1R2K1 b - - 4 42,3,670,1.0
50B8B62388444681,71,164,8/2R2pk1/bB3npp/P3p3/4P2P/5PN1/r5P1/6K1 b - - 0 36,3,246,1.0
34120E5090C01F7A,72,122,1r6/1p3p2/p3nkp1/3R3p/1PR4P/5P2/PK6/8 w - - 11 37,3,229,1.0
3D475561C43F6AA9,68,107,8/5pk1/7p/2R3p1/r5P1/3RPK2/1r3P2/8 w - - 0 35,2,-10,0.5
2FE4F90181FACB3C,127,254,8/8/3Nrp2/6pk/3R2p1/6P1/6PK/8 b - - 11 64,3,370,0.5
D48FA5614FA77C8F,222,279,1k2r3/1b6/1P6/1K4R1/8/8/8/8 w - - 43 112,3,-51,0.5
0AFB850706AFF6D3,45,75,r4qk1/1rp2p2/3p1bp1/1NnPpP1p/p1P1P3/P3R2B/1PQ2P1P/R5K1 b - - 1 23,3,-4,0.0
7A823E5C49C0BEA0,153,254,8/4B1k1/4K3/1p1p3p/p2P4/Pb6/1P6/8 b - - 11 77,2,-4,0.0
D633623C1A6CCCAE,116,171,1k6/8/1p1p4/R2P1p2/1P6/2n1K3/P7/8 w - - 0 59,3,144,0.0
16C7EEBBAC57558F,193,206,8/3P2pk/5p2/p1p4P/p1q5/7P/1K1Q4/8 b - - 83 97,3,3,0.5
E81360F306918ADB,78,135,5rk1/2p2qb1/2Pp2p1/p2Pp1P1/p3P2p/P6b/1P2Q3/K1NN2R1 w - - 0 40,3,-203,0.0
7C39F41015F2A4BA,104,145,8/4qpk1/r2p3p/1R2p3/2P1P1PP/rP6/p4QK1/R7 w - - 13 53,3,-235,0.5
824137B239D52C4B,185,198,8/3K1kp1/4p3/3pP3/2pP3P/2P5/6b1/2B5 b - - 61 93,1,176,0.5
1AB41F5A6C767832,37,54,r1b1r1k1/pp2q1pp/2pp4/5p2/PPP1n3/3QP1P1/1B1P2BP/2R1K2R b - - 0 19,2,-16,0.0
3C79B7EB89032DDE,46,83,r1r2n2/pb5k/2p1p1pp/2ppPp2/1qP2PP1/1P2PN1P/P1R1BK2/R5Q1 w - - 2 24,3,262,1.0
507A57B1309F0F0A,102,115,5k2/2R5/1p6/p4K2/P2p2PP/1r6/8/8 w - - 0 52,3,202,1.0
A499ABB036BD79D0,44,153,r3k2r/ppq2n1B/b3pb2/3p2pP/3P4/N1P2N2/2Q2PP1/R3K2R w KQkq - 2 23,0,20,0.5
C214C7C3722F8BBC,150,177,8/pR6/8/1P3k2/r7/8/2K5/8 w - - 6 76,1,47,0.5
ABB11A2973E1E0B2,286,400,R7/6pk/4K2p/5P1P/8/8/1b6/8 w - - 27 144,3,444,0.5
66D1D941367E02CF,82,152,5q2/2Q2pk1/2p1p1p1/4P1Np/2b2P1K/7P/6P1/8 w - - 2 42,2,-49,0.5
F0EC5CA4F3252FDC,48,128,2rb2k1/3b1pp1/3p4/1p1Np1Pp/2r4P/P1NKPP2/1P6/6RR w - - 3 25,2,23,0.5
A643D04881BA7D2C,40,111,r4rk1/1p2ppbp/1pnp2p1/2p5/P3PP2/R1PPB1PP/1P2B3/5RK1 w - - 2 21,3,149,1.0
13F376CDEEE63CBD,38,84,r4rk1/1p1Q1ppp/pq6/4p3/2b5/2P5/PPN2PPP/R2R2K1 w - - 2 20,3,-36,0.0
A06FE0E6F150C4B3,203,215,4Q3/8/2P5/p2KQ3/P5k1/2P5/8/5q2 b - - 0 102,3,2648,1.0
00B843AA59F2AA16,101,241,r7/6pk/1p5p/1P1pBp2/P2P1P2/8/4Qq2/3K4 b - - 0 51,3,-843,0.5
01F926F2B451FF0B,65,100,4n3/5pkp/4p3/2rp4/8/6PP/1R3PK1/5B2 b - - 2 33,3,-250,0.0
94998F7786C7FD50,124,145,4r3/4P3/3k3p/4RP2/1K5P/6P1/8/8 w - - 1 63,3,623,1.0
9482FA6FD8B8F2DF,116,186,8/8/1pN1k3/pP3p1r/P5r1/3R3B/7K/8 w - - 0 59,3,-103,0.5
01807D76F1236857,16,136,r1bq1rk1/pppn1pbp/5np1/4p3/P7/2N2NP1/1PP1PPBP/R1BQ1RK1 w - - 0 9,3,69,1.0
35483B753D7C3AAC,62,99,7r/kpb5/p1n3R1/4pr2/1PPp4/3N1P1p/P2BK2P/6R1 w - - 1 32,3,239,0.5
44911F4005621D0D,56,130,r2r2k1/5p2/1q2p1p1/1P2n2n/1p2P3/1N6/1P2Q1BP/3R1R1K w - - 4 29,3,-263,0.0
21ABD016014176C1,93,140,8/5k2/R7/6KP/p5P1/r7/8/8 b - - 2 47,3,451,1.0
69533B82AE4863CF,47,243,1k1rr3/1pp1bp2/p7/3P2pN/1PP1R2p/P6P/5PP1/5RK1 b - - 1 24,3,236,0.5
A7A7E4EE5A327760,69,130,4r3/p1kb4/3n4/2p2p2/8/1P1R1NPP/P5PK/8 b - - 6 35,1,-340,0.0
4245359D54CB01C1,52,143,3r1k2/1p1rpbb1/pqp4p/2p1Ppp1/P1P5/N2PBN1P/1P4P1/2QR1RK1 w - - 0 27,3,339,1.0
066583CA45B1093B,66,132,2r1b2k/1p4b1/p2pN2q/2p2R1p/P3P3/1B5P/1PP2BP1/3R3K w - - 0 34,3,137,1.0
5A9ECB798325F5F2,87,177,5r1k/1qp2r2/3p2p1/p1pNpnPp/P1P5/1PPR2P1/4QP2/1R4K1 b - - 2 44,3,45,0.5
8BD933E489A3B174,99,124,8/5p2/1p6/6k1/6N1/pP3P1p/Pr6/K6R b - - 7 50,3,-100,0.0
23DBD818AC571811,59,86,4r2r/3k4/1p2pbp1/p1p4p/1PPpRP1P/P2P1KP1/4R3/4B3 b - - 0 30,3,82,0.5
61041C0ECA29EA2A,70,103,3b2k1/6p1/p2p1r1p/Pp1Pp3/1P2Q3/3B3P/5qP1/2R4K w - - 5 36,3,182,1.0
3047F8714456EC7A,62,250,5k2/1p3p2/1p3bp1/7p/7P/P1Pb4/1P1N1PP1/3B2K1 w - - 3 32,3,102,0.5
19573065EF95D7C1,80,149,6k1/p2r1p2/1p5p/1P1pr1p1/3R1N2/6P1/R5PK/8 w - g6 0 41,3,128,0.5
A317CC57356A1040,127,151,6k1/2P1B3/1n3R2/2N4p/6pP/6P1/5P2/6K1 b - - 0 64,3,3671,1.0
3DAF816F02961957,36,119,r1q2rk1/pp2ppbp/6p1/3P4/3n1B2/5BP1/PPQ2P1P/2RR2K1 w - - 1 19,3,113,0.5
1AA4F59BE64774A0,40,115,3r2k1/pp1qbp1p/n1p1r1p1/2P5/P2PN3/3Q1P2/2P4P/1RB3RK w - - 0 21,3,-58,1.0
DED784A1FEB06933,55,82,2r1k2r/1b1q1p2/p3pP2/1p1p3p/1R6/2P1Q3/4BRPP/6K1 b k - 8 28,1,-121,0.0
E734B9253C75CDD5,27,107,r2q1rk1/pp2bppp/n1p1n3/3pP3/3P4/2NQ1NB1/PPP3PP/R4R1K b - - 4 14,3,37,0.5
7CB5D8E6973904C5,25,87,r2r2k1/pp1b1ppp/2pqpn2/4Q3/2BP4/5N2/PPP2PPP/R3R1K1 b - - 7 13,3,43,1.0
BFDD8918025B64B0,110,150,8/5k1p/8/4R1P1/3P3N/2n3r1/8/4K3 w - - 11 56,3,141,0.5
675E66F601F9E241,91,130,8/6p1/5pkp/3p4/1N6/5KPP/3r1P2/8 b - - 5 46,3,-569,0.0
468C4A91272A549A,52,172,r1r5/2P2ppp/1pN1pk2/8/8/2P5/P4PPP/3R1K2 w - - 5 27,1,-58,0.0
97A93A00535E0E7D,27,128,r2q1rk1/p3ppb1/bp1p1npp/3P4/8/2N1BPPP/PP1Q1PB1/R3R1K1 b - - 3 14,3,16,0.5
2520E5A2ABBFB691,137,163,1r3qk1/3R1p2/2pPpQ1p/4P3/1p1P1P2/4K1P1/8/1B6 b - - 2 69,3,888,1.0
2BF057857741F016,92,158,3Q4/3K1pk1/4pr2/3p3P/3P2p1/3nP3/1P6/8 w - - 4 47,3,395,0.0
1E89560B98B2F01A,24,242,r2q1rk1/1p1nbppp/2p1pnb1/p2p4/2PP4/PP1BPN1P/1B1N1PP1/R2Q1RK1 w - - 3 13,3,30,0.5
0FA100A7FD0D6126,96,170,8/3b1pk1/3p4/2nPq1r1/r7/5BP1/1Q3N1P/5RRK w - - 4 49,3,-56,0.5
72D70EF3B5733895,108,132,8/2P5/4bp1k/6pP/1p1K4/6N1/8/8 w - - 3 55,2,-215,0.0
8943DE2D53AFCDC1,35,77,r4rk1/p4pbp/b2Pq3/2p1p1N1/2p5/2P2B2/P4PPP/R2QR1K1 b - - 0 18,3,334,1.0
E96B9B18B1EF69EA,124,173,8/Q5pk/r6p/PqP1P3/5p2/5P1P/6PK/6R1 w - - 1 63,3,452,1.0
9A6C10A10C18FFBC,28,69,3r1rk1/pp1qbppp/2p2n2/4B3/2BP2b1/2NQ4/PP3PPP/R3R1K1 w - - 6 15,3,7,1.0
F2D4F83C645D8BA5,128,170,8/8/1p4p1/1r1p2k1/3Pb2p/6bP/R5P1/5R1K w - - 0 65,3,-724,0.0
FCA359D4AED7F67B,155,226,8/1p1q2k1/6p1/P6p/5P2/4Q2P/5P1K/8 b - - 29 78,3,166,0.5
92A03A053AC51BA3,52,99,r1q1k2r/4bpp1/2p1pn1p/4N2P/2PP2P1/1Q2BP2/p7/KR5R w k - 0 27,1,-23,0.5
7F355D96332DC499,109,235,2K5/2Q3pk/P6p/8/8/2q5/8/8 b - - 7 55,3,47,0.5
30E402F704428BBB,96,164,8/8/p2p4/Pp1P3p/2p1Pkn1/2P4B/1KP5/8 w - - 5 49,2,-566,0.0
42732230F160E074,76,89,2b1N3/7p/7k/1p6/1PpPB3/r2n4/7P/5RK1 w - - 0 39,3,28,0.5
DD33554274FD1D5B,111,129,8/p1r1qr1k/Ppp4p/4p1pP/1RP1Pp2/3P1Q2/2P4K/1R6 b - - 1 56,2,-255,0.0
649A0F9967EF90A4,63,87,5k1r/pp2np2/2r1p3/3p1n1p/3P1NqP/2PR2P1/PP1Q1P2/1B2RK2 b - - 28 32,1,118,1.0
7662A671C5A4552F,38,179,r3r1k1/1pp2pb1/1p1q2p1/3P1p2/2QP4/P5P1/1P3PBP/R3R1K1 w - - 3 20,3,149,0.5
F93A8F557B093F5D,54,96,5rk1/4b1pp/4q3/1P6/8/P2p2PP/5B2/R4KNR w - - 0 28,2,-986,0.0
CC48727EAC685C91,62,130,2r3k1/1b1q1p1p/pn1Pr3/1pp1Bp2/8/2NQR2P/PP4P1/4R1K1 w - - 0 32,3,8,1.0
90A5CEE10E779421,148,182,7k/5p2/5N1P/4P1p1/1p1r2P1/p5K1/2n2P2/3R4 w - - 6 75,3,-551,0.0
10E79248AFA37A9C,15,147,r1bqk1nr/1pp2ppp/2n5/p3P3/2Pb4/P4N2/1P2BPPP/RNBQK2R b KQkq - 1 8,0,78,1.0
2C7E62977388FD9A,129,143,8/8/3b1k2/5p2/5PP1/4K1BP/8/8 b - - 6 65,3,370,1.0
CEE29A9325D5652A,250,362,6k1/5pp1/4p1p1/3n2P1/3PqP2/4P3/3KQ3/4B3 w - - 85 126,3,-171,0.5
7894D5AB0B7A2CB4,103,115,2R5/5p2/1P4k1/4K3/7p/8/6r1/8 b - - 1 52,3,-114,0.5
FC463DFF772651B3,45,158,3rr1k1/pp3pPp/2p2q2/4b3/8/PQ2P2b/1P2BP2/R1B1K2R b Q - 1 23,2,-256,0.0
3F75B36DB2718A23,172,242,8/8/8/R1nk1pp1/7p/4K2P/6P1/8 w - - 30 87,3,200,0.5
CD8A03CFD3F01A3F,40,197,4r1k1/p3ppb1/b4npp/2P5/P2R4/4BNP1/1r2PPBP/R5K1 w - - 0 21,3,178,1.0
95D7A639A0054204,114,147,3r4/pBp5/Pp4n1/1P4k1/2PP1p1p/2K3b1/3B1r2/5R1R w - - 35 58,0,-158,0.0
0BF143178A10BDD9,43,57,3r4/pp2kp2/4pn1p/6p1/b2N4/2P3P1/PP2BPP1/2K4R b - - 0 22,1,-31,0.5
AC303D2CF23AACD4,175,294,7b/r6P/8/8/4k1P1/6K1/8/7R b - - 15 88,1,-1,0.5
02F60699906D3D9A,39,83,r2q1rk1/3nbpp1/pp2p2p/P1ppP3/1P1P4/1NP3Q1/3B1PPP/R4RK1 b - - 1 20,3,-37,1.0
90178BB31B703A1F,255,364,4nk2/r6p/5P1P/4BK2/8/6R1/8/8 b - - 84 128,3,260,0.5
FF3BE05EFACF64AB,35,99,r1b2rk1/q2n1ppp/p7/3N4/1P3P2/P4Q2/2P3PP/2KRR3 b - - 2 18,3,-116,1.0
C263F7A6D082A0D4,52,88,5r1k/r4pp1/p2pb2p/P1qNp1b1/1pN1P3/1P1Q4/2P2PPP/R2R2K1 w - - 7 27,3,54,0.0
E18B05B497210FB0,42,83,rr4k1/p1qn1pb1/bp4pp/P1pPp3/2P1P3/1R1B1N2/3B1PPP/Q4RK1 w - - 8 22,3,180,1.0
FA58F7D72F63C8F3,127,245,8/2k1b3/3p2b1/3Pp1pp/1B6/4KPNP/8/8 b - - 30 64,3,-260,0.5
BC0D8CDAA2A54E31,117,190,8/6r1/R5p1/3k1pP1/5K2/8/8/8 b - - 0 59,2,-54,0.5
5CEA2533DE4DE7C7,104,236,8/6pk/7p/4N3/1r6/2n3PP/p4PK1/R7 w - - 3 53,3,-741,0.0
8C81688EE8F02E1E,48,183,r5kr/1p3pp1/1q2p1n1/p3n1Np/b1Pp3P/B5Q1/4BPP1/R2R2K1 w - - 4 25,1,-280,1.0
7F3E4D9A0BC19A74,57,203,1b1r2k1/1p2r1p1/pPb1pp1p/P1Pq4/2pPN3/2B2P1P/2Q1R1P1/4R1K1 b - - 0 29,3,32,1.0
B6B8CEF1FF3CED7C,29,122,r3k2r/pp1n1ppp/2pb1pb1/8/3P1PPN/7P/PPPBB3/2KR3R b kq f3 0 15,1,109,0.0
77806EECDFF94028,171,247,r2nr1qk/2R3p1/5pQp/3P1B1P/p4P2/6P1/1R6/6K1 b - - 2 86,3,93,1.0
5BD6BF74ABD208EA,49,90,1r3rk1/5pbp/6p1/p1Nqpn2/1p6/P2PP1P1/1B1Q1P1P/2R2RK1 b - - 1 25,3,84,0.5
1460BC592BF4CFB0,17,59,r1bqk2r/pp2npb1/2n1p1pp/2pp4/2P5/2NP1NP1/PP1BPPBP/1R1QK2R b Kkq - 1 9,0,-24,0.5
8D40B61527C4E88F,113,204,8/2P2p2/4p1k1/pN2P3/Pn2KP1P/8/8/2r5 b - h3 0 57,3,-582,0.0
1813DC69ED038C0D,31,73,rn1q1rk1/5pp1/p4b1p/1p1P4/3p4/1B3N2/PP3PPP/2RQ1RK1 b - - 1 16,3,68,1.0
C663AC596FF819BE,184,334,1R6/8/5p2/6k1/8/5r1p/8/7K w - - 48 93,3,-253,0.5
520715396B1B27D4,40,181,1r1qr1k1/2p2p2/p3b1pp/np1pP1b1/3P4/1B1Q2NP/PP3PP1/R1B1R1K1 w - - 2 21,3,149,1.0
E3315865D3A8DAA9,87,125,8/4kppp/pb2p3/1pp1P3/5P1P/1P1K2P1/P6N/8 b - - 6 44,3,-152,1.0
A1854E434540C8E6,16,99,r2qkb1r/pp1nnppp/4p3/2ppP3/3Pb2N/8/PPPNBPPP/R1BQ1RK1 w kq - 0 9,1,62,1.0
72915D0C4E87F984,93,194,5r2/1p5k/1np2r1p/6p1/pP1RP1P1/P1qP1p1P/2N2Q2/3R3K b - - 10 47,3,-195,0.0
A923046B9508C5D5,46,107,r3r1k1/pp2bp1p/1q2b1pB/1p1pP3/3N1Q2/1PP4P/P4PP1/R4RK1 w - - 2 24,3,122,1.0
D1E1A66079B7C9D9,79,144,1r6/Rp1k1p2/1p1p1np1/1N1P2K1/5P2/1P3B2/Pb6/8 b - - 2 40,1,-68,0.0
CC14C40CFFBBE974,58,82,6k1/5ppp/8/8/p1r1P3/8/5PPP/5RK1 w - - 0 30,3,-268,0.0
FB6A1F879D30F9B2,86,104,8/2R2pp1/4k3/p2b4/P7/1P2KP1r/3N4/8 w - - 1 44,3,151,0.5
A974AA028D7D953F,25,76,r4rk1/pb1n1ppp/q1p1pn2/Pp2N3/1bpPN3/4PB2/1P1B1PPP/R2Q1RK1 b - - 2 13,3,-51,0.0
1B97DE8576BD6E84,81,133,2k1r3/2p1P3/6N1/7P/2R5/1pP5/1r4P1/6K1 b - - 0 41,3,-166,1.0
4BF58F6B5E554A83,14,107,r1bqk2r/1p1pbppp/p1n1p1n1/2p5/2P1P3/1PN2NP1/PB1P1P1P/R2QKB1R w KQkq - 1 8,0,-4,1.0
8E404B4F2D3DAE67,67,127,4r1k1/q4pp1/2p4p/8/1P2p3/2P3P1/P2Q1P1P/3R2K1 b - - 0 34,3,52,1.0
39CCD702E61B52AB,168,247,8/8/8/4pqp1/PP2R3/2N5/2K4k/3B4 w - - 5 85,1,586,1.0
565A73B15EBB3402,61,119,2r3k1/4r1pp/3n1p2/1p1p4/3P1P2/2PB3P/2R2PK1/R7 b - - 4 31,3,-96,0.5
47745B792571D1E8,48,244,5rk1/1p4pp/3pp3/8/r1P1P3/2q4P/4QPP1/1R3RK1 w - - 0 25,3,88,0.5
A0D5B7BD77D96408,96,118,5k2/6p1/6P1/1pR5/1P6/p5PK/5r2/4q3 w - - 0 49,3,-2323,0.0
DD9C0BE326475B2D,43,54,r3r1k1/pp3pp1/2p1n2p/8/5n2/2P1R1NP/PPB2PP1/4R1K1 b - - 2 22,3,-26,0.5
41D862BEFA0A3DAF,32,139,r3r1k1/1ppn1pbp/p2p1q2/3P2pb/2P1P3/2N1Q1P1/PP1N1PBP/2R2R1K w - - 2 17,3,97,1.0
9FC6BE04EAE47810,75,269,8/5p2/6kp/4p1p1/1b1pP1P1/1B1P3P/5P1K/8 b - - 2 38,3,13,0.5
5E619D6899D51DE7,101,148,2K5/R7/2p2P1p/2Pr3P/5PP1/8/pk6/8 b - - 0 51,3,765,0.0
0E4394ADE647A279,200,240,8/3k4/8/8/2B4p/pK5P/1b6/8 w - - 60 101,3,-214,0.5
6F518F17A2193900,30,50,2b1rbk1/2p2pp1/2n2q1p/pr2p3/3p4/PP1P2P1/2NNPPBP/1R1Q1RK1 w - - 0 16,3,-56,0.0
3DFDA1C78AFE838C,75,210,4b1rk/1pp4q/3p1p2/p2PpPrp/P1P1Rn1Q/1P3BN1/5PPR/6K1 b - - 16 38,3,-54,0.5
D46D5D04B7554E12,52,156,r4r2/3bq1k1/3p1pp1/p1p1p1p1/1p1PP3/1P1QP1NP/1PP2RP1/5RK1 w - - 0 27,3,5,0.5
4EB0C08F8AE52068,48,105,2r3k1/pp1b2pp/1n2p3/3pP3/5N1P/1P1R4/P1P5/2K2R2 w - - 1 25,3,384,1.0
0074E86692B69E8C,83,155,6r1/5p2/4pk1p/7p/2p2P2/1Nn1PBP1/1R6/4K3 b - - 0 42,3,-80,0.0
17514F2BDEA943DC,125,209,5r1k/6p1/3Q4/3KP3/PR4P1/1P5P/5q2/8 b - - 4 63,3,547,1.0
8BA642B99A88AE3D,36,71,3r1rk1/p1qnQpp1/1p5p/3R2B1/6n1/2P2N2/P4PPP/2R3K1 w - - 2 19,3,33,0.0
0E1963E559D84271,42,133,r2q1r2/4nnbk/5pp1/1ppp3p/p3PB1P/P1PP1NQP/1P2BR2/2R3K1 w - - 4 22,3,21,0.0
94013FED8A6F78D1,46,217,4k1nr/ppRr2pp/5p2/1b6/1N2P3/5PP1/P5BP/4K2R w Kk - 3 24,0,144,1.0
1AD38F1094922D28,142,195,8/8/1p4p1/1k3r2/pP6/P1K1R3/8/8 w - - 1 72,3,-119,0.0
C05A73227462AC02,38,143,r1b4r/p1p2kp1/1p3q1p/n4p1P/2PPp3/8/PBQ2PP1/R3KB1R w KQ - 0 20,0,-46,0.0
E1A9E3D7035DFD5A,78,125,5B2/5p2/pk4p1/1p1pn3/6p1/7P/5P1K/R7 w - - 3 40,1,239,1.0
61009E433003F657,67,197,3r4/pp1rbp1k/1q4p1/3pP3/nPpN1B1p/P3P2P/4QPP1/2RR3K b - - 2 34,3,139,1.0
F3E31397CCD3E740,26,87,r1bqk2r/3p1p1p/p3p1p1/1pb2P2/3pP3/1P1P4/PP2N1PP/R1BQ1RK1 w kq - 0 14,1,124,1.0
10662183B5F82C1C,25,113,r1bq1rk1/b1p2pp1/p1np1n1p/1p1Np3/3PP3/1BP2N1P/PP3PP1/R1BQ1RK1 b - - 0 13,3,56,0.5
C2F7C890410F685B,82,117,4q1r1/p3r1k1/1p1p1p1p/1PnP1B2/4PP2/4R1P1/4Q2K/4R3 w - - 5 42,3,259,1.0
F6B4201CB01EDED0,44,55,r4rk1/2q2p2/p3p3/3b2pp/Pp1B2n1/3B1N2/1PP1QPPb/R3R2K w - - 4 23,3,-25,0.5
47145C22B0FEBE29,48,66,1r4k1/p1p2p1p/3p4/5P2/B1p2P2/1P4P1/P2b1K1P/1R6 w - - 0 25,3,-58,0.0
1A564201B5DDA6DB,31,141,r3r1k1/pppq1p1p/2np2p1/8/2P5/2R1B1P1/PP1QPPKP/3R4 b - - 0 16,3,41,0.5
3FB1E25F59EBA039,100,111,8/7R/k7/p2N4/6rp/8/1K6/8 w - - 2 51,3,13,0.5
AAB68F5D102F4CD8,24,137,r1b2rk1/2q2ppp/p1p1pn2/b2p4/4P3/P1N1BP2/1PPQB1PP/2KR3R w - - 0 13,3,80,1.0
7DE19ED7CA66F064,59,160,3rn1k1/p4pp1/4p2p/q1p1Q3/b1P2B2/P4PPB/4PK1P/2R5 b - - 10 30,3,94,0.5
32ED682669A1437B,25,59,r2q1rk1/1p2bppp/2p1bn2/p1npN3/4PP2/2NP2PP/PPQ3B1/R1B2RK1 b - f3 0 13,3,23,0.5
A1C3F45462A25280,101,121,r7/3bk1p1/1K3p1p/p2B4/4P3/5P2/P2R2PP/8 b - - 5 51,2,211,1.0
1E8F2727BCB812E4,109,314,3q1k2/5p2/p4Bp1/1p3b1p/1P5P/P1Q2P2/6PK/8 b - - 19 55,3,72,0.5
477E66F647D82E7D,135,186,5k2/3R4/5Bp1/2p2rP1/r7/2P3K1/8/8 b - - 31 68,3,-257,0.0
6916F5CB67DF37DA,82,235,2b4k/7p/n1p2p2/1pP1pP2/pP2P1RP/2P5/3rB3/4N2K w - - 1 42,3,-478,1.0
63AED92AE8166234,26,149,r2q1rk1/1p1nbppp/p2pb3/8/3BPR2/2N5/PPP1B1PP/R2Q2K1 w - - 1 14,3,5,1.0
101626CA99D7D5B9,62,81,4k3/pb2n3/6rp/1pp5/4P1P1/P3NP2/1B3K1P/3R4 w - - 0 32,1,340,1.0
BA361CC4F2CE56A2,236,291,1R6/P7/rB6/4K3/2k5/8/8/7b w - - 45 119,3,305,0.5
24D1DC804B363A93,83,103,5k2/R3b1pp/3npp2/8/3B4/4PBP1/P4PKP/1r6 b - - 1 42,3,296,1.0
5A5268F59CE27B6D,19,110,2kr1bnr/ppp2p1p/2n1p3/6pq/3P4/P1N1PP2/1P1B1P1P/2RQKB1R b K - 1 10,2,68,0.5
C2806B16E69535C1,65,97,R7/p4pkp/1p2p1p1/3n4/P4P2/1n1N4/6PP/6K1 b - - 3 33,3,0,1.0
03D882E6E9C4C5E3,40,59,1r3rk1/5pb1/p2pbnp1/q1p1p2p/P1P1P3/4NNPP/1P3PB1/R2QR1K1 w - - 1 21,3,-9,0.5
A01780FC9A23235E,34,295,1r1r2k1/ppq1ppbp/4b1p1/n1P1P3/3BB3/2P2N1P/P4PP1/R2Q1RK1 w - - 5 18,3,73,0.5
364F40A02259C5F7,42,141,r4r2/p5pk/1npq4/2Npp2n/3P4/1Q2P3/PP3PPP/R4RK1 w - - 2 22,3,-112,1.0
